"STATISTIC","Year","Age Group","Sex","Unit","Value"
"Population Estimates (Persons in April)","2014","Under 1 year","Both sexes","Thousand","66.9"
"Population Estimates (Persons in April)","2014","0 - 4 years","Both sexes","Thousand","345.4"
"Population Estimates (Persons in April)","2014","0 - 14 years","Both sexes","Thousand","997.5"
"Population Estimates (Persons in April)","2014","1 - 4 years","Both sexes","Thousand","278.4"
"Population Estimates (Persons in April)","2014","5 - 9 years","Both sexes","Thousand","342.1"
"Population Estimates (Persons in April)","2014","10 - 14 years","Both sexes","Thousand","310.1"
"Population Estimates (Persons in April)","2014","15 - 19 years","Both sexes","Thousand","290.6"
"Population Estimates (Persons in April)","2014","15 - 24 years","Both sexes","Thousand","567.2"
"Population Estimates (Persons in April)","2014","15 years and over","Both sexes","Thousand","3,647.9"
"Population Estimates (Persons in April)","2014","20 - 24 years","Both sexes","Thousand","276.6"
"Population Estimates (Persons in April)","2014","25 - 29 years","Both sexes","Thousand","305.9"
"Population Estimates (Persons in April)","2014","25 - 44 years","Both sexes","Thousand","1,407.3"
"Population Estimates (Persons in April)","2014","30 - 34 years","Both sexes","Thousand","382.5"
"Population Estimates (Persons in April)","2014","35 - 39 years","Both sexes","Thousand","371.6"
"Population Estimates (Persons in April)","2014","40 - 44 years","Both sexes","Thousand","347.4"
"Population Estimates (Persons in April)","2014","45 - 49 years","Both sexes","Thousand","312.6"
"Population Estimates (Persons in April)","2014","45 - 64 years","Both sexes","Thousand","1,083.9"
"Population Estimates (Persons in April)","2014","50 - 54 years","Both sexes","Thousand","289.2"
"Population Estimates (Persons in April)","2014","55 - 59 years","Both sexes","Thousand","255.7"
"Population Estimates (Persons in April)","2014","60 - 64 years","Both sexes","Thousand","226.4"
"Population Estimates (Persons in April)","2014","65 - 69 years","Both sexes","Thousand","197.2"
"Population Estimates (Persons in April)","2014","65 years and over","Both sexes","Thousand","589.5"
"Population Estimates (Persons in April)","2014","70 - 74 years","Both sexes","Thousand","144.4"
"Population Estimates (Persons in April)","2014","75 - 79 years","Both sexes","Thousand","109.1"
"Population Estimates (Persons in April)","2014","80 - 84 years","Both sexes","Thousand","76.1"
"Population Estimates (Persons in April)","2014","85 years and over","Both sexes","Thousand","62.7"
"Population Estimates (Persons in April)","2014","All ages","Both sexes","Thousand","4,645.4"
"Population Estimates (Persons in April)","2013","Under 1 year","Both sexes","Thousand","68.6"
"Population Estimates (Persons in April)","2013","0 - 4 years","Both sexes","Thousand","353.0"
"Population Estimates (Persons in April)","2013","0 - 14 years","Both sexes","Thousand","993.9"
"Population Estimates (Persons in April)","2013","1 - 4 years","Both sexes","Thousand","284.4"
"Population Estimates (Persons in April)","2013","5 - 9 years","Both sexes","Thousand","333.0"
"Population Estimates (Persons in April)","2013","10 - 14 years","Both sexes","Thousand","307.9"
