"STATISTIC Label","Year","Age Group","Sex","UNIT","VALUE"
"Population Estimates (Persons in April)","2010","Under 1 year","Both sexes","Thousand","74.9"
"Population Estimates (Persons in April)","2010","0 - 4 years","Both sexes","Thousand","347"
"Population Estimates (Persons in April)","2010","0 - 14 years","Both sexes","Thousand","957.7"
"Population Estimates (Persons in April)","2010","1 - 4 years","Both sexes","Thousand","272"
"Population Estimates (Persons in April)","2010","5 - 9 years","Both sexes","Thousand","314.6"
"Population Estimates (Persons in April)","2010","10 - 14 years","Both sexes","Thousand","296.1"
"Population Estimates (Persons in April)","2010","15 - 19 years","Both sexes","Thousand","289.4"
"Population Estimates (Persons in April)","2010","15 - 24 years","Both sexes","Thousand","615.7"
"Population Estimates (Persons in April)","2010","15 years and over","Both sexes","Thousand","3596.9"
"Population Estimates (Persons in April)","2010","20 - 24 years","Both sexes","Thousand","326.3"
"Population Estimates (Persons in April)","2010","25 - 29 years","Both sexes","Thousand","381.6"
"Population Estimates (Persons in April)","2010","25 - 44 years","Both sexes","Thousand","1444.3"
"Population Estimates (Persons in April)","2010","30 - 34 years","Both sexes","Thousand","381.2"
"Population Estimates (Persons in April)","2010","35 - 39 years","Both sexes","Thousand","359.7"
"Population Estimates (Persons in April)","2010","40 - 44 years","Both sexes","Thousand","321.8"
"Population Estimates (Persons in April)","2010","45 - 49 years","Both sexes","Thousand","300.9"
"Population Estimates (Persons in April)","2010","45 - 64 years","Both sexes","Thousand","1021.9"
"Population Estimates (Persons in April)","2010","50 - 54 years","Both sexes","Thousand","267.4"
"Population Estimates (Persons in April)","2010","55 - 59 years","Both sexes","Thousand","239.6"
"Population Estimates (Persons in April)","2010","60 - 64 years","Both sexes","Thousand","214"
"Population Estimates (Persons in April)","2010","65 - 69 years","Both sexes","Thousand","163.5"
"Population Estimates (Persons in April)","2010","65 years and over","Both sexes","Thousand","515.1"
"Population Estimates (Persons in April)","2010","70 - 74 years","Both sexes","Thousand","127.9"
"Population Estimates (Persons in April)","2010","75 - 79 years","Both sexes","Thousand","99.1"
"Population Estimates (Persons in April)","2010","80 - 84 years","Both sexes","Thousand","68.4"
"Population Estimates (Persons in April)","2010","85 years and over","Both sexes","Thousand","56.1"
"Population Estimates (Persons in April)","2010","All ages","Both sexes","Thousand","4554.8"
"Population Estimates (Persons in April)","2012","Under 1 year","Both sexes","Thousand","72.7"
"Population Estimates (Persons in April)","2012","0 - 4 years","Both sexes","Thousand","358.2"
