STATISTIC,Quarter,Age at Death,Unit,Value
Deaths Registered Provisional,2023Q2,Under 1 Year,Number,44
Deaths Registered Provisional,2023Q2,4 Weeks to 1 Year,Number,6
Deaths Registered Provisional,2023Q2,1 Week to 4 Weeks,Number,9
Deaths Registered Provisional,2023Q2,Under 7 Days,Number,29
Deaths Registered Provisional,2023Q2,1 to 7 Days,Number,14
Deaths Registered Provisional,2023Q2,Under 1 Day,Number,15
Deaths Registered Provisional,2023Q2,1 to 4 Years,Number,5
Deaths Registered Provisional,2023Q2,5 to 14 Years,Number,11
Deaths Registered Provisional,2023Q2,15 to 24 Years,Number,36
Deaths Registered Provisional,2023Q2,25 to 34 Years,Number,78
Deaths Registered Provisional,2023Q2,35 to 44 Years,Number,162
Deaths Registered Provisional,2023Q2,45 to 54 Years,Number,382
Deaths Registered Provisional,2023Q2,55 to 64 Years,Number,761
Deaths Registered Provisional,2023Q2,65 to 74 Years,Number,"1,494"
Deaths Registered Provisional,2023Q2,75 Years and Over,Number,"5,776"
Deaths Registered Provisional,2023Q1,Under 1 Year,Number,43
Deaths Registered Provisional,2023Q1,4 Weeks to 1 Year,Number,12
Deaths Registered Provisional,2023Q1,1 Week to 4 Weeks,Number,7
Deaths Registered Provisional,2023Q1,Under 7 Days,Number,24
Deaths Registered Provisional,2023Q1,1 to 7 Days,Number,9
Deaths Registered Provisional,2023Q1,Under 1 Day,Number,15
Deaths Registered Provisional,2023Q1,1 to 4 Years,Number,5
Deaths Registered Provisional,2023Q1,5 to 14 Years,Number,18
Deaths Registered Provisional,2023Q1,15 to 24 Years,Number,42
Deaths Registered Provisional,2023Q1,25 to 34 Years,Number,45
Deaths Registered Provisional,2023Q1,35 to 44 Years,Number,137
Deaths Registered Provisional,2023Q1,45 to 54 Years,Number,360
Deaths Registered Provisional,2023Q1,55 to 64 Years,Number,771
Deaths Registered Provisional,2023Q1,65 to 74 Years,Number,"1,657"
Deaths Registered Provisional,2023Q1,75 Years and Over,Number,"7,127"
Deaths Registered Provisional,2022Q4,Under 1 Year,Number,41
Deaths Registered Provisional,2022Q4,4 Weeks to 1 Year,Number,12
Deaths Registered Provisional,2022Q4,1 Week to 4 Weeks,Number,8
Deaths Registered Provisional,2022Q4,Under 7 Days,Number,21
Deaths Registered Provisional,2022Q4,1 to 7 Days,Number,8
Deaths Registered Provisional,2022Q4,Under 1 Day,Number,13
Deaths Registered Provisional,2022Q4,1 to 4 Years,Number,3
Deaths Registered Provisional,2022Q4,5 to 14 Years,Number,9
Deaths Registered Provisional,2022Q4,15 to 24 Years,Number,53
Deaths Registered Provisional,2022Q4,25 to 34 Years,Number,94
Deaths Registered Provisional,2022Q4,35 to 44 Years,Number,167
Deaths Registered Provisional,2022Q4,45 to 54 Years,Number,361
Deaths Registered Provisional,2022Q4,55 to 64 Years,Number,716
Deaths Registered Provisional,2022Q4,65 to 74 Years,Number,"1,384"
Deaths Registered Provisional,2022Q4,75 Years and Over,Number,"5,321"
Deaths Registered Provisional,2022Q3,Under 1 Year,Number,56
Deaths Registered Provisional,2022Q3,4 Weeks to 1 Year,Number,12
Deaths Registered Provisional,2022Q3,1 Week to 4 Weeks,Number,4
Deaths Registered Provisional,2022Q3,Under 7 Days,Number,40
Deaths Registered Provisional,2022Q3,1 to 7 Days,Number,12
Deaths Registered Provisional,2022Q3,Under 1 Day,Number,28
Deaths Registered Provisional,2022Q3,1 to 4 Years,Number,5
Deaths Registered Provisional,2022Q3,5 to 14 Years,Number,12
Deaths Registered Provisional,2022Q3,15 to 24 Years,Number,48
Deaths Registered Provisional,2022Q3,25 to 34 Years,Number,83
Deaths Registered Provisional,2022Q3,35 to 44 Years,Number,167
Deaths Registered Provisional,2022Q3,45 to 54 Years,Number,370
Deaths Registered Provisional,2022Q3,55 to 64 Years,Number,777
Deaths Registered Provisional,2022Q3,65 to 74 Years,Number,"1,531"
Deaths Registered Provisional,2022Q3,75 Years and Over,Number,"5,418"
Deaths Registered Provisional,2022Q2,Under 1 Year,Number,51
Deaths Registered Provisional,2022Q2,4 Weeks to 1 Year,Number,18
Deaths Registered Provisional,2022Q2,1 Week to 4 Weeks,Number,7
Deaths Registered Provisional,2022Q2,Under 7 Days,Number,26
Deaths Registered Provisional,2022Q2,1 to 7 Days,Number,8
Deaths Registered Provisional,2022Q2,Under 1 Day,Number,18
Deaths Registered Provisional,2022Q2,1 to 4 Years,Number,6
Deaths Registered Provisional,2022Q2,5 to 14 Years,Number,11
Deaths Registered Provisional,2022Q2,15 to 24 Years,Number,41
Deaths Registered Provisional,2022Q2,25 to 34 Years,Number,97
Deaths Registered Provisional,2022Q2,35 to 44 Years,Number,179
Deaths Registered Provisional,2022Q2,45 to 54 Years,Number,377
Deaths Registered Provisional,2022Q2,55 to 64 Years,Number,792
Deaths Registered Provisional,2022Q2,65 to 74 Years,Number,"1,617"
Deaths Registered Provisional,2022Q2,75 Years and Over,Number,"6,155"
Deaths Registered Provisional,2022Q1,Under 1 Year,Number,43
Deaths Registered Provisional,2022Q1,4 Weeks to 1 Year,Number,9
Deaths Registered Provisional,2022Q1,1 Week to 4 Weeks,Number,11
Deaths Registered Provisional,2022Q1,Under 7 Days,Number,23
Deaths Registered Provisional,2022Q1,1 to 7 Days,Number,11
Deaths Registered Provisional,2022Q1,Under 1 Day,Number,12
Deaths Registered Provisional,2022Q1,1 to 4 Years,Number,5
Deaths Registered Provisional,2022Q1,5 to 14 Years,Number,10
